Timestamp,Open,High,Low,Close,Volume
2020-01-25 18:00:00,115.15501039707333,117.48369858627171,112.85331424416816,114.53131915142161,700
2020-01-25 19:00:00,110.86069181101887,114.2656311229716,110.57277285700403,111.33102387798883,341
2020-01-25 20:00:00,110.88798989652247,112.20371469093512,108.89984587358464,111.9207147487732,443
2020-01-25 21:00:00,112.87551442221519,117.04121862504735,108.53062844084488,111.91311508876638,134
2020-01-25 22:00:00,114.64195974316426,116.67027499118699,110.22513854976502,115.20095009218105,539
2020-01-25 23:00:00,107.80272604133872,108.66411440904628,103.34445281719411,106.08398364777042,552
2020-01-26 00:00:00,119.41493033396546,122.05549490174191,110.6499504643444,114.75004800020128,986
2020-01-26 01:00:00,112.28084327844515,114.31244680053193,109.37308108093157,113.16152608973377,479
2020-01-26 02:00:00,100.93748862268305,108.73235710307401,98.65649642570084,104.93512527717017,110
2020-01-26 03:00:00,107.04143198709676,112.00472830909361,103.87701382556261,108.98250427300275,463
2020-01-26 04:00:00,102.80737444521004,105.68311167343154,101.81715766997583,103.99661904640992,482
2020-01-26 05:00:00,106.16586660535698,111.56754515635991,102.63411650155334,108.9211484726649,428
2020-01-26 06:00:00,111.5433612507358,114.42132893572472,110.29060158965785,112.26545859980529,747
2020-01-26 07:00:00,104.53741313732934,104.99196427106452,100.77588318368947,104.37045667826206,624
2020-01-26 08:00:00,112.03583453146528,118.38382607357318,111.35415145629926,114.54068787845955,818
2020-01-26 09:00:00,110.3571202188541,114.63880022759568,106.80663124323816,112.38611045577275,804
2020-01-26 10:00:00,107.07992839724803,110.60875763159544,104.58623560498108,106.53804680088032,297
2020-01-26 11:00:00,122.16748121789276,122.74673757012502,120.69942162262831,122.18400319529704,935
2020-01-26 12:00:00,112.12759836699823,117.04803929623633,109.25505769829718,113.8521839652932,268
2020-01-26 13:00:00,115.83787619070421,119.82884684061048,112.87845291181401,114.49141221574237,735
2020-01-26 14:00:00,112.7639559435188,113.27790424828918,111.8014184378118,112.61360918712896,189
2020-01-26 15:00:00,114.36407231591966,116.70372629322183,113.98754546688822,114.62893902518677,992
2020-01-26 16:00:00,100.42636047661689,102.56259306901914,95.6587593673538,100.06015488348537,316
2020-01-26 17:00:00,109.81287913056096,113.69615004217069,106.84554778943594,112.50874111189586,918
2020-01-26 18:00:00,119.53328319841128,122.52877857482248,114.345165216576,116.80261632881609,577
2020-01-26 19:00:00,112.12043077439307,118.99323382677113,111.32062064090933,114.4292408860299,940
2020-01-26 20:00:00,109.05964693179253,111.26660405394264,106.24359901350881,107.11704267399833,572
2020-01-26 21:00:00,119.53706506930749,122.27727009338854,116.9283075951019,117.83258580849608,920
2020-01-26 22:00:00,118.90430073894576,119.52943439686833,114.45592651595499,119.48356100427058,883
2020-01-26 23:00:00,114.17092754173866,118.21586705320044,111.1165189038544,114.18300719007986,314
2020-01-27 00:00:00,105.3126347151167,108.88390491123066,102.08208209533827,105.3343254376442,581
2020-01-27 01:00:00,114.61218153953699,116.18642246824612,113.1666640193416,113.94552425078459,834
2020-01-27 02:00:00,102.44094299453101,107.463470133707,100.64806788651933,103.77550361683896,391
2020-01-27 03:00:00,107.29985517443177,111.39458622938223,99.86322791363537,104.04730075262133,261
2020-01-27 04:00:00,112.10623846304682,116.4602159648373,107.8204037700333,112.5049775313495,332
2020-01-27 05:00:00,111.7476201111129,117.49008384067675,107.5432936361946,113.25769429096448,665
2020-01-27 06:00:00,102.73137695631195,104.83117817013205,101.8136132088909,102.62012261471885,464
2020-01-27 07:00:00,111.28431342065674,114.93665711676056,108.94062663479498,114.12545175353854,167
2020-01-27 08:00:00,115.5457987205847,117.71279718934883,112.27391029525654,115.81562804260837,406
2020-01-27 09:00:00,106.28920009010118,108.05338528918057,101.65427436115894,106.9423328091568,711
2020-01-27 10:00:00,111.0617248844955,115.06820952577007,109.14809817627119,109.27068803483888,662
2020-01-27 11:00:00,117.87709725777698,120.23346573011047,115.40222534428182,118.5204522416544,965
2020-01-27 12:00:00,111.84824182548313,116.15612925133259,110.74007637023743,112.49299815930952,727
2020-01-27 13:00:00,108.9313161324263,115.40963926675502,107.89900762466479,112.21231635788733,666
2020-01-27 14:00:00,110.5267530475035,111.00456401095505,105.31887544146892,109.65892834080628,604
2020-01-27 15:00:00,119.63371320930969,121.73926360987532,113.51252175977747,116.16247028394537,953
2020-01-27 16:00:00,125.2956983463677,132.7859747932428,123.39493690489039,128.09366870611532,871
2020-01-27 17:00:00,105.29263411909741,107.79671950260114,104.64206311311001,107.17713394457456,992
2020-01-27 18:00:00,115.79363462428744,117.04806595733409,110.05104549627505,114.6789651269649,177
2020-01-27 19:00:00,113.5309380261769,115.14285302423261,111.90134906546147,113.09409670089593,482
2020-01-27 20:00:00,127.87786857865433,131.19937205490857,124.46235617843779,126.71753760434027,112
2020-01-27 21:00:00,111.07612319527581,114.30305337854888,109.83770308355014,110.18857979827449,468
2020-01-27 22:00:00,108.10113935941216,108.30517198606665,102.72866083923687,104.38836148053514,977
2020-01-27 23:00:00,119.33368513293635,124.38565100222131,114.47518282277946,119.51809606716432,635
2020-01-28 00:00:00,111.67883465085657,114.06754564379982,109.66848243789434,111.24862999594899,917
2020-01-28 01:00:00,114.24703072580378,115.7567176543158,108.05649722142049,111.9235430724067,892
2020-01-28 02:00:00,114.25479705882532,115.96157533225974,112.04978327051636,113.72594827648904,444
2020-01-28 03:00:00,117.38270375907395,120.82324232814823,112.83776784526125,117.68148513907492,698
2020-01-28 04:00:00,116.00429162896512,120.79416525639597,114.82540148892048,118.81263953227092,462
2020-01-28 05:00:00,122.35062126682911,123.75125275382594,121.50149017087634,121.86010109119859,801
2020-01-28 06:00:00,120.31928114530463,121.66523401412516,114.31212524926124,118.28181624951826,550
2020-01-28 07:00:00,117.33975832923024,118.7680149837813,116.57692354699911,117.80385065824784,587
2020-01-28 08:00:00,126.21047848127337,126.85185075190944,122.41912068868861,125.64037097269897,934
2020-01-28 09:00:00,111.53064326912863,112.4048724707982,105.7634733083394,110.30502709047882,913
2020-01-28 10:00:00,116.08201694385907,119.34215902183911,114.04550165838145,117.41488372127088,530
2020-01-28 11:00:00,126.44113059930976,128.8877037931083,125.94391061347196,127.79190260598062,979
2020-01-28 12:00:00,117.81271821706288,123.44610079087747,115.20768422130493,118.58095426130357,635
2020-01-28 13:00:00,113.942766095572,118.62235447454451,112.66303449063533,114.19399049902229,437
2020-01-28 14:00:00,108.81500436397538,110.51967473459656,108.42501527314435,108.66891302435995,693
2020-01-28 15:00:00,115.45456951941036,118.43710984946689,115.22917115061827,117.03466930272211,823
2020-01-28 16:00:00,117.44898435446011,121.72010612542589,116.52105555813051,116.70527484415703,732
2020-01-28 17:00:00,111.97091123764085,114.40962154749903,105.8587953933457,110.71469618332063,883
2020-01-28 18:00:00,119.47949548897232,119.96361236894475,112.93398339103857,116.86591257638307,587
2020-01-28 19:00:00,112.1529769072653,117.10423524529757,108.36867639323634,111.59609919483725,810
2020-01-28 20:00:00,117.54851530362566,118.33971570211023,115.98117013481124,118.32606492615692,974
2020-01-28 21:00:00,113.34474873154147,121.30353593925159,111.40988417889547,116.32817112069718,263
2020-01-28 22:00:00,114.85239756953465,118.82503656922913,113.48683844081972,116.28434566502726,305
2020-01-28 23:00:00,112.48765198378838,115.38579531697226,110.77902793993789,111.33394191465142,533
2020-01-29 00:00:00,127.14142527958944,130.65035043014583,123.80423423260704,124.64627069672977,246
2020-01-29 01:00:00,125.90176824935138,125.97715277958196,118.27359968608624,122.17808085952056,575
2020-01-29 02:00:00,116.04545212571786,116.28871703807974,112.1331418463431,114.30056507590844,763
2020-01-29 03:00:00,125.40038810720628,129.48982870685427,123.04697956405607,123.87817818063328,712
2020-01-29 04:00:00,125.11693780941867,129.94743775637778,124.57371302979573,125.28599469810571,812
2020-01-29 05:00:00,120.77492408306271,122.8383752869706,115.56544464593854,120.06512956112262,604
2020-01-29 06:00:00,118.77787959666458,118.89061348236301,118.16904961584203,118.61204836335104,649
2020-01-29 07:00:00,118.72609200786104,122.73871063103758,113.03444171887126,115.32531771466256,469
2020-01-29 08:00:00,111.00485930668931,116.50661037540638,109.8712251016056,114.22014374249717,847
2020-01-29 09:00:00,121.71780426512424,126.30522632378225,119.43620707512704,121.98141802183909,451
2020-01-29 10:00:00,114.97021550706087,120.37087767632657,110.09472287609383,116.91823100109175,173
2020-01-29 11:00:00,114.45083153080148,120.39389266253238,112.06408134307149,116.5085735247673,336
2020-01-29 12:00:00,116.5990318904629,122.24495104908539,115.61629731528052,118.42746422950208,862
2020-01-29 13:00:00,111.92554622764018,113.30307213588605,110.05671965212238,111.9203328234433,961
2020-01-29 14:00:00,123.89621638161468,127.4132265429494,118.95591243281808,120.80492540696459,349
2020-01-29 15:00:00,114.2788733661466,116.31122915155281,112.40517624613729,114.50629601508267,576
2020-01-29 16:00:00,126.49362746297413,129.42246753994243,121.0233450564326,125.43694501843855,810
2020-01-29 17:00:00,117.71558555865637,123.19972739403636,116.09098483133675,121.70367075681051,185
2020-01-29 18:00:00,114.82869725993449,121.64970282590312,114.60324416881096,117.76951483681813,587
2020-01-29 19:00:00,117.79177315017611,120.01350168542992,114.64991816450521,119.41118551452216,152
2020-01-29 20:00:00,119.85755198673229,122.03530219590677,117.72029922155109,121.20261633905774,701
2020-01-29 21:00:00,132.77097863320864,135.204144641117,128.74790120707337,133.73197086341477,936
2020-01-29 22:00:00,125.35927321461213,126.38265106915091,119.10194565223009,122.55671355209127,417
2020-01-29 23:00:00,123.47766145219646,127.12697065867384,118.0994030062858,120.52201399824216,303
2020-01-30 00:00:00,119.64358685546372,123.08077309188084,119.01936476209492,119.95964709210548,747
2020-01-30 01:00:00,122.20428022787327,126.71393033309486,120.38067015967907,122.00313973432817,371
2020-01-30 02:00:00,116.25458258390678,118.30071832839822,114.69302002288511,115.93134916682249,251
2020-01-30 03:00:00,112.68246394828849,113.17123373876663,108.56550817072666,112.5237625549757,781
2020-01-30 04:00:00,116.92485007618279,121.84905902394051,113.83838818391989,117.19536613443921,941
2020-01-30 05:00:00,117.02247726132846,120.38314138175035,115.14087097720946,118.67158850232826,341
2020-01-30 06:00:00,119.53646847211192,121.25148147354129,113.90044187134396,118.70547515198747,503
2020-01-30 07:00:00,125.04735959103559,127.03320585031473,121.00608184470842,125.35051427834397,162
2020-01-30 08:00:00,120.24075120800529,122.42539372882912,118.35010039327835,121.33413521697165,856
2020-01-30 09:00:00,118.1263762973511,123.92719387076917,113.17016024122248,119.77113943919842,822
2020-01-30 10:00:00,125.74106337765932,130.03268855284676,123.26973882399014,124.02692632606616,352
2020-01-30 11:00:00,118.89846110032933,121.1684974264617,117.4773798563815,120.98486988585776,614
2020-01-30 12:00:00,115.57866199917866,116.87676938086571,110.76944356325195,115.67026927675543,817
2020-01-30 13:00:00,117.31750190769577,124.75187952932338,116.6724739996226,120.99437418965508,489
2020-01-30 14:00:00,122.36350216256822,124.11852926123142,117.07757915398574,121.58820511964726,526
2020-01-30 15:00:00,121.91586084743531,126.42350350926166,119.27520295310798,121.56657733093803,108
2020-01-30 16:00:00,117.18216501889546,122.30985601197202,113.03502716203246,119.9250102232868,788
2020-01-30 17:00:00,120.17908216745471,122.53561397441882,116.31698630742899,118.014078450084,666
2020-01-30 18:00:00,117.28805094842988,121.52786746384542,114.63067288014837,117.01951467352393,788
2020-01-30 19:00:00,115.39807815581194,118.36127497536475,111.90158214125697,116.53718822367085,642
2020-01-30 20:00:00,125.26080363882897,130.11000059565762,125.03589100183916,128.8008457190094,926
2020-01-30 21:00:00,122.86741587539524,123.10701321519981,120.5191946700335,122.57279895284002,126
2020-01-30 22:00:00,129.36374621448056,133.6547204804623,124.28482586370646,128.39295764713535,762
2020-01-30 23:00:00,120.31579500345578,127.80933566868963,119.61193941707958,122.97516731524544,935
2020-01-31 00:00:00,132.3656487920236,137.14039520092302,124.84703490720607,129.39588910396057,663
2020-01-31 01:00:00,121.14201740436478,124.62152122512546,114.67645905666039,119.1131826732025,988
2020-01-31 02:00:00,132.5799087373144,138.0608014240002,130.9879630623356,133.6174023048788,473
2020-01-31 03:00:00,131.23521451005695,135.0997534539896,125.02068453511566,128.68608438999553,861
2020-01-31 04:00:00,122.23871802033575,125.32276249716907,121.40626316509372,123.05998663517238,299
2020-01-31 05:00:00,125.8494362041283,130.72886956697556,123.8163564595994,125.6210935061592,643
2020-01-31 06:00:00,124.70998408928513,124.78567213052739,121.39048197908134,123.91499605509686,778
2020-01-31 07:00:00,125.4095140351804,126.07471469992608,121.68986512075065,121.72015296598138,357
2020-01-31 08:00:00,124.85498860393763,127.44269950270441,121.44970704335314,126.22408868144247,420
2020-01-31 09:00:00,118.8633608391935,119.78055960773455,117.68211122410534,118.02810113437073,910
2020-01-31 10:00:00,119.38979918670638,124.88477522928515,115.07497422942174,121.53485317918938,233
2020-01-31 11:00:00,122.1094587572641,126.50265242468882,118.62276338052303,122.86475838847878,309
2020-01-31 12:00:00,124.62429863041571,125.90672024798964,120.02400428056343,124.33153623055598,879
2020-01-31 13:00:00,115.93309871377072,116.14522424626622,110.61767421898801,114.0077874382768,579
2020-01-31 14:00:00,122.68448388651383,122.97673238855599,115.93995272209096,119.80176716619216,958
2020-01-31 15:00:00,121.01986293852043,125.34473248189941,119.8640534586454,121.63395256674241,883
2020-01-31 16:00:00,122.50032572405532,127.37866677301079,119.5653489436705,119.72999374912064,411
2020-01-31 17:00:00,121.4421142985773,128.21897844303635,116.6936381971656,125.17331942162807,576
2020-01-31 18:00:00,119.26662861018801,124.10426678449032,118.65857460725196,120.86959673431348,541
2020-01-31 19:00:00,135.5916394203689,137.8806582575332,130.6634544524128,134.51618908880312,136
2020-01-31 20:00:00,121.27987538269976,121.89691260276648,116.4871468424389,120.09786999060042,357
2020-01-31 21:00:00,123.0912967524844,125.44910093514642,120.05206606003222,124.23301433807613,710
2020-01-31 22:00:00,129.6101668536315,131.54208900811904,126.35527608491412,128.93023559500756,713
2020-01-31 23:00:00,128.66857965769324,132.38024987635103,124.38692651962046,127.47899615160597,586
2020-02-01 00:00:00,112.56988546652566,114.39933102090231,109.75108323568001,110.80888869085355,322
2020-02-01 01:00:00,130.04412879501996,131.65375993238922,123.37334001954449,128.34984822295638,643
2020-02-01 02:00:00,125.57168063441473,126.29345490639088,118.04627654356767,122.04638567279493,805
2020-02-01 03:00:00,120.21172538439725,123.41001287257174,119.48580934845035,121.64632841765032,378
2020-02-01 04:00:00,130.98119871876915,135.7406502721747,127.67607539563099,130.8101037121809,932
2020-02-01 05:00:00,122.63321055181878,126.30938904608445,120.21005105087826,123.98960520771048,640
2020-02-01 06:00:00,127.18906124508494,128.0490728756322,124.79638481121088,126.46093132203754,289
2020-02-01 07:00:00,130.7754649434932,135.3861313438047,126.91329704251577,130.28442799539832,955
2020-02-01 08:00:00,125.60112607213,131.21251803837967,122.00888634793377,128.1777302036548,294
2020-02-01 09:00:00,128.8387791154482,134.59278302083172,124.20527459676612,131.4569613581451,644
2020-02-01 10:00:00,120.30215026725534,122.43676727448053,115.05203662567278,119.91646404246545,241
2020-02-01 11:00:00,125.43447966334,130.3245331342952,118.947166921335,121.3482562311969,718
2020-02-01 12:00:00,113.4811140163774,116.97729475344734,112.49610968685765,115.66501359730775,999
2020-02-01 13:00:00,122.81719253699828,126.71994223334927,118.2459415318859,122.66836505143705,714
2020-02-01 14:00:00,127.82506421502417,133.7120162771929,123.38850422127915,128.91569929235317,122
2020-02-01 15:00:00,127.24329477586299,129.00788795585714,126.60388103567402,126.86373515977729,703
2020-02-01 16:00:00,131.58426849862093,133.0636694945153,129.03164454308518,132.67896122920374,416
2020-02-01 17:00:00,122.86544967003387,125.97256943841924,117.3917222211038,122.27737133340932,433
2020-02-01 18:00:00,126.58706956053304,128.86219764720556,123.55994824201036,128.25918341735,776
2020-02-01 19:00:00,127.92856462091042,129.36326005053598,124.3462384435887,127.89217926874801,214
2020-02-01 20:00:00,135.42732760081958,140.41075622109412,132.67058594748815,137.70459425565707,271
2020-02-01 21:00:00,123.87884296047825,126.11503312098883,117.87205902893074,122.53144978665676,190
2020-02-01 22:00:00,117.83339437584357,121.22915776726643,116.18488206122693,118.4463824142092,574
2020-02-01 23:00:00,126.93447504544025,129.45441154968069,121.17094862845549,126.08992509359577,639
2020-02-02 00:00:00,134.8788878311178,137.16024696676823,132.50702535869758,134.02164177830852,356
2020-02-02 01:00:00,130.0092109453802,133.56377681942973,122.02510389190329,125.7157243425674,218
2020-02-02 02:00:00,125.13751800647722,131.09824460112924,121.17672845957149,126.26937947436956,278
2020-02-02 03:00:00,127.00938738664767,130.0439244479231,120.78568330761779,123.46460176555884,548
2020-02-02 04:00:00,125.77180374899238,129.0936558429328,121.18080965347531,125.08615190171294,153
2020-02-02 05:00:00,128.90146199763583,129.39686933237593,128.36781039368321,128.54922865611786,370
2020-02-02 06:00:00,125.48245154163796,131.27908177573443,123.5438681318302,127.43414054758377,140
2020-02-02 07:00:00,129.28841594370965,133.2113421603626,124.9098701538097,132.7988664643443,593
2020-02-02 08:00:00,131.40734453681753,132.75506622009266,126.27817288727334,126.64307110739344,187
2020-02-02 09:00:00,128.6906764760509,130.94366770841353,123.81018168254525,128.72178936181058,749
2020-02-02 10:00:00,129.35142502454832,135.842931099407,124.94194985759218,132.5748676172553,709
2020-02-02 11:00:00,133.40216774162448,139.5885748027168,130.08598184588217,135.05100064435538,969
2020-02-02 12:00:00,134.36650804884866,138.5275404569389,129.57154178222362,131.14715002872256,581
2020-02-02 13:00:00,133.5957616622148,137.58664922858452,128.56587497560176,132.72470689864207,161
2020-02-02 14:00:00,129.68549713678337,134.87566767554597,128.0808234248342,133.34104847720366,203
2020-02-02 15:00:00,123.34317921993649,124.74051252217313,120.10475036349118,121.12230292598223,531
2020-02-02 16:00:00,129.6357996507601,135.1116707898843,125.06068478309525,131.2360428196863,894
2020-02-02 17:00:00,115.88961910102229,119.27084083146416,113.77663995821666,117.25283095350179,544
2020-02-02 18:00:00,127.33123120744858,132.14621705965303,126.18524599285747,127.28800526455072,888
2020-02-02 19:00:00,127.6143477882797,133.00462877894788,126.41572308103906,129.82069901212438,529
2020-02-02 20:00:00,130.00946298190814,132.02305932249453,126.05940312016394,127.27844466979134,410
2020-02-02 21:00:00,121.9243767528633,127.21965762698385,117.44092553364024,122.22253201970447,683
2020-02-02 22:00:00,136.11623872018342,138.07933270787507,132.31603317670047,136.3486889889645,515
2020-02-02 23:00:00,135.796100569126,138.9236555065061,129.06713624335015,133.72304595503564,582
2020-02-03 00:00:00,130.44103994913897,131.6551978676133,125.28146466553994,126.92908659103333,873
2020-02-03 01:00:00,128.28299476313637,132.67102293821785,123.14905833313063,126.08669251420213,520
2020-02-03 02:00:00,132.05394208028451,134.43959785381767,130.23250077737518,133.38616584626664,914
2020-02-03 03:00:00,128.42846472583003,134.56510614734648,126.02722657476792,129.8772598744456,825
2020-02-03 04:00:00,123.69737787410511,129.99950446949833,122.60594114342592,126.3913114449267,441
2020-02-03 05:00:00,118.78726155610589,126.73923373945546,116.77212343755724,122.61126686211438,339
2020-02-03 06:00:00,139.92935296193636,143.25296429550784,131.87717461907746,136.4190712971626,751
2020-02-03 07:00:00,134.0491465935199,138.3986130565609,132.77760373102416,135.85967974496427,992
2020-02-03 08:00:00,128.06913231585767,130.7818945146734,124.2015971043037,126.11689758315671,932
2020-02-03 09:00:00,134.35197058444697,137.3901362514596,125.81970841032363,130.67598904809503,276
2020-02-03 10:00:00,137.71917434488986,139.6339399100687,134.04054334563673,136.90929316997455,247
2020-02-03 11:00:00,123.61930227381094,127.73775342853848,123.40607239923317,125.65071982896988,797
2020-02-03 12:00:00,130.32760357925736,135.09352921602635,129.23480815098915,132.92659617832487,325
2020-02-03 13:00:00,133.28393878054646,135.6620730005023,128.08541052070007,129.37660749548468,372
2020-02-03 14:00:00,131.355519600468,131.8351639736539,128.0081285299225,130.12195190453232,582
2020-02-03 15:00:00,130.48027999806988,131.06670320759596,125.11483795898918,129.17768256137435,616
2020-02-03 16:00:00,124.41496394197176,127.30159230690663,119.59942531711933,125.16931510679251,264
2020-02-03 17:00:00,116.59032332673077,121.35421925904237,112.69769791998789,118.7419884940564,724
2020-02-03 18:00:00,133.2426504636894,133.75308686142557,131.8538534070211,132.21533674851167,353
2020-02-03 19:00:00,137.29929038246198,140.44302910343723,136.72463240044078,139.68352004094442,389
2020-02-03 20:00:00,140.27647055828092,146.8112872015444,139.54814071818984,142.15126465997128,570
2020-02-03 21:00:00,135.82174124540472,138.23437045770137,132.41504614816924,133.16641128775672,991
2020-02-03 22:00:00,138.59125855051374,144.3713401345227,137.2367247642629,140.21724812277301,639
2020-02-03 23:00:00,128.9656158290958,130.8589046535702,124.09793312810531,129.93462027518777,289
2020-02-04 00:00:00,128.5140829548129,133.50519637894348,128.12474228062885,130.5944752900108,201
2020-02-04 01:00:00,129.28000115000114,130.96435218325306,127.97418317645702,129.61189519917428,224
2020-02-04 02:00:00,134.53678672343443,137.01314614747028,129.9179196126314,133.16988654675606,433
2020-02-04 03:00:00,125.43827401341329,130.43728412152075,122.31074822442687,124.29068317320473,362
2020-02-04 04:00:00,138.15158585951772,141.95723484536018,131.5064332565128,135.44564972814754,661
2020-02-04 05:00:00,129.95944812729203,138.37123704444699,129.18482331318586,136.44607782066976,391
2020-02-04 06:00:00,133.2224488119555,138.12216510016836,129.5570707500059,132.67500223090875,182
2020-02-04 07:00:00,126.29238074806017,130.78296953070623,125.95684592195586,127.60236990087886,694
2020-02-04 08:00:00,134.09961897674643,137.51072309363403,129.8124887513218,135.9818498156566,577
2020-02-04 09:00:00,125.5442653915425,130.26142306029772,119.08876332443458,123.77864540767217,288
2020-02-04 10:00:00,142.00281622577302,143.42358548347656,140.14433664495309,143.13814302450245,130
2020-02-04 11:00:00,139.40413533821774,142.88923700396836,138.62620795423763,140.17203482823203,424
2020-02-04 12:00:00,131.63918412372962,134.5180669844287,126.87225062575577,128.55232578743536,849
2020-02-04 13:00:00,137.82209087947015,141.30319680590884,135.09809640900093,137.6112764734499,598
2020-02-04 14:00:00,131.57086474501523,133.50912558883672,127.88010456262944,132.44006016554619,501
2020-02-04 15:00:00,140.2907147629064,141.50356544318257,133.77281875013628,138.0121425839566,217
2020-02-04 16:00:00,128.2447864186711,132.94331555381677,124.35375508088728,127.89165390192976,664
2020-02-04 17:00:00,123.81267513157383,128.60283138987688,122.16300162257379,125.86856055407598,656
2020-02-04 18:00:00,146.5732241153731,150.40003844570603,140.66101635505836,143.6883103943389,163
2020-02-04 19:00:00,135.66743902373253,136.1303883428466,129.5958779016024,131.6392154307372,926
2020-02-04 20:00:00,140.0753170859918,143.31007650960228,137.01313680556612,137.03413928862508,807
2020-02-04 21:00:00,132.81541652043975,137.78072475340252,130.50388840536422,134.5751638360897,597
2020-02-04 22:00:00,133.48548561384817,135.06516708657878,130.6806890663162,133.80451713151407,216
2020-02-04 23:00:00,126.64466640926655,133.57813427493613,124.66409423363213,129.95374887497283,898
2020-02-05 00:00:00,132.87102434487056,138.4555619060503,130.8032577880148,135.0047084058361,136
2020-02-05 01:00:00,131.75762863757674,136.76777984686584,127.42716742404924,135.13012184264076,219
2020-02-05 02:00:00,131.46841768591543,134.34501762204562,128.68991744874984,134.28905574043682,179
2020-02-05 03:00:00,140.09589106573654,144.21412050596697,133.6876390941608,135.4752677568154,670
2020-02-05 04:00:00,136.20343068079853,137.99784264255388,130.15690097576478,135.09958789526422,337
2020-02-05 05:00:00,139.28210114970952,139.7607167617518,134.56925553060339,137.82214466142406,463
2020-02-05 06:00:00,129.45044246723816,132.1209766890577,128.5181697499859,129.25155567569143,356
2020-02-05 07:00:00,132.34971435853015,134.13923478749874,127.22501300417566,129.28212119602247,835
2020-02-05 08:00:00,124.25098329359011,128.5706657649001,121.22843934787328,125.09612924408637,439
2020-02-05 09:00:00,127.99059431112062,130.06842096619522,123.21821048879193,129.8010179681498,702
2020-02-05 10:00:00,142.7692240919561,144.62727181219466,138.82181596424044,142.25230492905655,617
2020-02-05 11:00:00,131.45605481328252,138.30293176510406,127.3384866234047,134.8562352114634,595
2020-02-05 12:00:00,138.66277172385318,143.03824821987078,134.34076046976818,137.93289489064395,170
2020-02-05 13:00:00,147.78487934140566,150.9529291668322,145.5181587926328,147.2546088682078,243
2020-02-05 14:00:00,146.11557591591466,149.84318262475043,140.69280903220448,145.46380234550742,953
2020-02-05 15:00:00,133.62908237041364,136.36186815965502,128.80936864505844,134.61499797429738,462
2020-02-05 16:00:00,136.46182765221604,140.94690361503854,131.5154227439356,135.47921952303275,520
2020-02-05 17:00:00,136.09590287011483,139.6826552511162,132.65990378310676,134.48936371077687,306
2020-02-05 18:00:00,125.7953329296516,131.80174814145863,123.22242104961396,127.62892678217173,455
2020-02-05 19:00:00,135.23432922363784,138.38240904756145,132.70025454779508,135.60246924429885,210
2020-02-05 20:00:00,132.04611580921812,138.37162103774304,128.07112264531892,135.48271203957873,298
2020-02-05 21:00:00,135.1044480427985,138.49230197395048,131.71453941470224,136.0596406396733,552
2020-02-05 22:00:00,136.13912099986652,138.44004341412887,135.50437693227983,137.43377077451606,194
2020-02-05 23:00:00,140.45644939314792,143.99588756794608,139.7210973152537,140.06001615572038,905
2020-02-06 00:00:00,129.8042729360057,134.44345944744308,127.82965867834511,129.06970183647218,643
2020-02-06 01:00:00,138.01102734039446,138.40886898986162,133.30076549766233,137.9780193490943,792
2020-02-06 02:00:00,143.96596481229568,144.01908321807733,135.79519467625454,139.4680385356463,508
2020-02-06 03:00:00,140.59962765631622,140.9249892713603,135.6259005074662,137.41982210056523,782
2020-02-06 04:00:00,141.29988311205378,142.93141138928308,138.17258514804223,141.19824783133137,226
2020-02-06 05:00:00,143.75680008184702,144.13659402026553,139.0889635915115,139.11965526490653,541
2020-02-06 06:00:00,144.09388338680986,145.55639531090313,137.51154997058703,142.22517036371025,468
2020-02-06 07:00:00,142.46594409251006,145.47859102283203,139.97665458409637,140.65501542108507,660
2020-02-06 08:00:00,138.40746763764375,145.53134756551717,138.22921171194795,141.74843098030385,480
2020-02-06 09:00:00,135.7873993018048,140.22085370537138,135.62660249899642,137.35509347070342,641
2020-02-06 10:00:00,136.94767121025006,141.52783207925353,132.15127232293418,137.32404853505966,600
2020-02-06 11:00:00,141.4760997796838,143.21539087829728,141.01820133710112,142.96756366295546,949
2020-02-06 12:00:00,142.51669159661054,147.30811363471605,138.24483499244985,143.00981243353846,958
2020-02-06 13:00:00,132.78819853000684,138.38920691316994,129.2262535990557,133.67320853093509,732
2020-02-06 14:00:00,138.5402811009847,141.44634430092358,132.87281367940642,135.18795509611,846
2020-02-06 15:00:00,135.7698435128566,140.88724569963918,131.84989652298668,136.14047635782478,646
2020-02-06 16:00:00,129.027919015266,133.35178348375183,126.26127643671497,127.82457364352378,487
2020-02-06 17:00:00,134.75695741600316,136.13494059151714,133.35069108540432,135.59371688045357,510
2020-02-06 18:00:00,134.26583869566494,144.03380424271197,130.91785365281197,139.80061774376708,773
2020-02-06 19:00:00,140.6389248999891,145.03573617390308,134.42093281056233,138.21892285396572,971
2020-02-06 20:00:00,140.7226346891396,146.0901479165447,140.1606048699553,143.7856415384282,187
2020-02-06 21:00:00,145.7841132556087,147.93617029879553,143.0422033683176,143.0975330086491,745
2020-02-06 22:00:00,135.0369760452966,145.28706624539532,132.86311750958006,141.31217038567735,884
2020-02-06 23:00:00,147.33461892936575,147.58407004481697,141.57419356542655,144.18339480634359,125
2020-02-07 00:00:00,138.37581737309543,138.79237377945972,132.98822689911069,135.27582290964907,738
2020-02-07 01:00:00,139.25407237984183,143.08888418227076,132.47985788633963,133.59442440530307,924
2020-02-07 02:00:00,132.49999853235198,134.5026935514635,130.73056714026063,134.31502948740632,796
